RSSI,SNR,PacketLoss,Distance,RelSpeed,LinkQuality
0.0,0.0,0.0,1.0,0.24854434,0
0.0,0.0,0.0,1.0,0.080508195,0
0.4601085,0.58688366,0.0,0.64618623,0.08405388,0
0.0,0.0,0.0,1.0,0.20372179,0
0.43176857,0.5302038,0.0,1.0,0.11467671,0
0.0,0.0,0.0,1.0,0.22115098,0
0.43702567,0.540718,0.0,1.0,0.18179382,0
0.4344075,0.5354817,0.0,1.0,0.113193505,0
0.46005008,0.5867668,0.0,1.0,0.2838443,0
0.0,0.0,0.0,1.0,0.1618197,0
0.0,0.0,0.0,1.0,0.36326477,0
0.4601085,0.58688366,0.0,1.0,0.27298972,0
0.0,0.0,0.0,1.0,0.2098577,0
0.43176857,0.5302038,0.0,1.0,0.17884913,0
0.0,0.0,0.0,1.0,0.17430377,0
0.43702567,0.540718,0.0,0.82287365,0.092756756,0
0.4344075,0.5354817,0.0,0.82434267,0.07809352,0
0.46005008,0.5867668,0.0,1.0,0.24854434,0
0.0,0.0,0.0,1.0,0.1618197,0
0.0,0.0,0.0,1.0,0.32379153,0
0.4601085,0.58688366,0.0,1.0,0.19126639,0
0.0,0.0,0.0,1.0,0.06779732,0
0.43176857,0.5302038,0.0,1.0,0.14194843,0
0.0,0.0,0.0,1.0,0.15340509,0
0.43702567,0.540718,0.0,1.0,0.23132564,0
0.4344075,0.5354817,0.0,1.0,0.28115156,0
0.46005008,0.5867668,0.0,1.0,0.080508195,0
0.0,0.0,0.0,1.0,0.36326477,0
0.0,0.0,0.0,1.0,0.32379153,0
0.4601085,0.58688366,0.0,1.0,0.14004195,0
0.0,0.0,0.0,1.0,0.27243176,0
0.43176857,0.5302038,0.0,1.0,0.19474271,0
0.0,0.0,0.0,0.8420545,0.06185884,0
0.43702567,0.540718,0.0,1.0,0.10391843,0
0.4344075,0.5354817,0.0,1.0,0.16838267,0
0.46005008,0.5867668,0.0,0.64618623,0.08405388,0
0.0,0.0,0.0,1.0,0.27298972,0
0.0,0.0,0.0,1.0,0.19126639,0
0.0,0.0,0.0,1.0,0.14004195,0
0.0,0.0,0.0,1.0,0.13384561,0
0.43176857,0.5302038,0.0,1.0,0.09647579,0
0.0,0.0,0.0,1.0,0.13512823,0
0.43702567,0.540718,0.0,1.0,0.06030022,0
0.4344075,0.5354817,0.0,1.0,0.101218395,0
0.46005008,0.5867668,0.0,1.0,0.20372179,0
0.0,0.0,0.0,1.0,0.2098577,0
0.0,0.0,0.0,1.0,0.06779732,0
0.0,0.0,0.0,1.0,0.27243176,0
0.4601085,0.58688366,0.0,1.0,0.13384561,0
0.43176857,0.5302038,0.0,1.0,0.117511205,0
0.0,0.0,0.0,1.0,0.043116983,0
0.43702567,0.540718,0.0,0.31397277,0.05746601,1
0.4344075,0.5354817,0.0,0.6723293,0.08651998,0
0.46005008,0.5867668,0.0,1.0,0.11467671,0
0.0,0.0,0.0,1.0,0.17884913,0
0.0,0.0,0.0,1.0,0.14194843,0
0.0,0.0,0.0,1.0,0.19474271,0
0.4601085,0.58688366,0.0,1.0,0.09647579,0
0.0,0.0,0.0,1.0,0.117511205,0
0.43702567,0.540718,0.0,1.0,0.08215059,0
0.4344075,0.5354817,0.0,1.0,0.12820561,0
0.46005008,0.5867668,0.0,1.0,0.074807614,0
0.0,0.0,0.0,1.0,0.22115098,0
0.0,0.0,0.0,1.0,0.17430377,0
0.0,0.0,0.0,1.0,0.15340509,0
0.4601085,0.58688366,0.0,0.84212285,0.06185884,0
0.0,0.0,0.0,1.0,0.13512823,0
0.43176857,0.5302038,0.0,1.0,0.043116983,0
0.0,0.0,0.0,1.0,0.08215059,0
0.4344075,0.5354817,0.0,0.66713333,0.06953007,0
0.46005008,0.5867668,0.0,1.0,0.1558732,0
0.0,0.0,0.0,1.0,0.18179382,0
0.0,0.0,0.0,0.821947,0.092756756,0
0.0,0.0,0.0,1.0,0.23132564,0
0.4601085,0.58688366,0.0,1.0,0.10391843,0
0.0,0.0,0.0,1.0,0.06030022,0
0.43176857,0.5302038,0.0,0.31340054,0.05746601,1
0.0,0.0,0.0,1.0,0.12820561,0
0.43702567,0.540718,0.0,0.66713333,0.06953007,0
0.46005008,0.5867668,0.0,1.0,0.20119618,0
0.0,0.0,0.0,1.0,0.113193505,0
0.0,0.0,0.0,0.8235621,0.07809352,0
0.0,0.0,0.0,1.0,0.28115156,0
0.4601085,0.58688366,0.0,1.0,0.16838267,0
0.0,0.0,0.0,1.0,0.101218395,0
0.43176857,0.5302038,0.0,0.67156345,0.08651998,0
0.0,0.0,0.0,1.0,0.074807614,0
0.43702567,0.540718,0.0,1.0,0.1558732,0
0.4344075,0.5354817,0.0,1.0,0.20119618,0
0.0,0.0,0.0,1.0,0.2838443,0
0.0,0.0,0.0,1.0,0.24854434,0
0.0,0.0,0.0,1.0,0.080508195,0
0.4601085,0.58688366,0.0,0.64541054,0.08405388,0
0.0,0.0,0.0,1.0,0.20372179,0
0.43176857,0.5302038,0.0,1.0,0.11467671,0
0.0,0.0,0.0,1.0,0.22115098,0
0.43702567,0.540718,0.0,1.0,0.18179382,0
0.4344075,0.5354817,0.0,1.0,0.113193505,0
0.46005008,0.5867668,0.0,1.0,0.2838443,0
0.0,0.0,0.0,1.0,0.1618197,0
0.0,0.0,0.0,1.0,0.36326477,0
0.4601085,0.58688366,0.0,1.0,0.27298972,0
0.0,0.0,0.0,1.0,0.2098577,0
0.43176857,0.5302038,0.0,1.0,0.17884913,0
0.0,0.0,0.0,1.0,0.17430377,0
0.43702567,0.540718,0.0,0.821947,0.092756756,0
0.4344075,0.5354817,0.0,0.8235621,0.07809352,0
0.46005008,0.5867668,0.0,1.0,0.24854434,0
0.0,0.0,0.0,1.0,0.1618197,0
0.0,0.0,0.0,1.0,0.32379153,0
0.4601085,0.58688366,0.0,1.0,0.19126639,0
0.0,0.0,0.0,1.0,0.06779732,0
0.43176857,0.5302038,0.0,1.0,0.14194843,0
0.0,0.0,0.0,1.0,0.15340509,0
0.43702567,0.540718,0.0,1.0,0.23132564,0
0.4344075,0.5354817,0.0,1.0,0.28115156,0
0.46005008,0.5867668,0.0,1.0,0.080508195,0
0.0,0.0,0.0,1.0,0.36326477,0
0.0,0.0,0.0,1.0,0.32379153,0
0.4601085,0.58688366,0.0,1.0,0.14004195,0
0.0,0.0,0.0,1.0,0.27243176,0
0.43176857,0.5302038,0.0,1.0,0.19474271,0
0.0,0.0,0.0,0.84212285,0.06185884,0
0.43702567,0.540718,0.0,1.0,0.10391843,0
0.4344075,0.5354817,0.0,1.0,0.16838267,0
0.46005008,0.5867668,0.0,0.64541054,0.08405388,0
0.0,0.0,0.0,1.0,0.27298972,0
0.0,0.0,0.0,1.0,0.19126639,0
0.0,0.0,0.0,1.0,0.14004195,0
0.0,0.0,0.0,1.0,0.13384561,0
0.43176857,0.5302038,0.0,1.0,0.09647579,0
0.0,0.0,0.0,1.0,0.13512823,0
0.43702567,0.540718,0.0,1.0,0.06030022,0
0.4344075,0.5354817,0.0,1.0,0.101218395,0
0.46005008,0.5867668,0.0,1.0,0.20372179,0
0.0,0.0,0.0,1.0,0.2098577,0
0.0,0.0,0.0,1.0,0.06779732,0
0.0,0.0,0.0,1.0,0.27243176,0
0.4601085,0.58688366,0.0,1.0,0.13384561,0
0.43176857,0.5302038,0.0,1.0,0.117511205,0
0.0,0.0,0.0,1.0,0.043116983,0
0.43702567,0.540718,0.0,0.31340054,0.05746601,1
0.4344075,0.5354817,0.0,0.67156345,0.08651998,0
0.46005008,0.5867668,0.0,1.0,0.11467671,0
0.0,0.0,0.0,1.0,0.17884913,0
0.0,0.0,0.0,1.0,0.14194843,0
0.0,0.0,0.0,1.0,0.19474271,0
0.4601085,0.58688366,0.0,1.0,0.09647579,0
0.0,0.0,0.0,1.0,0.117511205,0
0.43702567,0.540718,0.0,1.0,0.08215059,0
0.4344075,0.5354817,0.0,1.0,0.12820561,0
0.46005008,0.5867668,0.0,1.0,0.074807614,0
0.0,0.0,0.0,1.0,0.22115098,0
0.0,0.0,0.0,1.0,0.17430377,0
0.0,0.0,0.0,1.0,0.15340509,0
0.4601085,0.58688366,0.0,0.84219176,0.06185884,0
0.0,0.0,0.0,1.0,0.13512823,0
0.43176857,0.5302038,0.0,1.0,0.043116983,0
0.0,0.0,0.0,1.0,0.08215059,0
0.4344075,0.5354817,0.0,0.6664569,0.06953007,0
0.46005008,0.5867668,0.0,1.0,0.1558732,0
0.0,0.0,0.0,1.0,0.18179382,0
0.0,0.0,0.0,0.82102025,0.092756756,0
0.0,0.0,0.0,1.0,0.23132564,0
0.4601085,0.58688366,0.0,1.0,0.10391843,0
0.0,0.0,0.0,1.0,0.06030022,0
0.43176857,0.5302038,0.0,0.31282833,0.05746601,1
0.0,0.0,0.0,1.0,0.12820561,0
0.43702567,0.540718,0.0,0.6664569,0.06953007,0
0.46005008,0.5867668,0.0,1.0,0.20119618,0
0.0,0.0,0.0,1.0,0.113193505,0
0.0,0.0,0.0,0.8227815,0.07809352,0
0.0,0.0,0.0,1.0,0.28115156,0
0.4601085,0.58688366,0.0,1.0,0.16838267,0
0.0,0.0,0.0,1.0,0.101218395,0
0.43176857,0.5302038,0.0,0.6707979,0.08651998,0
0.0,0.0,0.0,1.0,0.074807614,0
0.43702567,0.540718,0.0,1.0,0.1558732,0
0.4344075,0.5354817,0.0,1.0,0.20119618,0
0.0,0.0,0.0,1.0,0.2838443,0
0.0,0.0,0.0,1.0,0.24854434,0
0.0,0.0,0.0,1.0,0.080508195,0
0.4601085,0.58688366,0.0,0.644635,0.08405388,0
0.0,0.0,0.0,1.0,0.20372179,0
0.43176857,0.5302038,0.0,1.0,0.11467671,0
0.0,0.0,0.0,1.0,0.22115098,0
0.43702567,0.540718,0.0,1.0,0.18179382,0
0.4344075,0.5354817,0.0,1.0,0.113193505,0
0.46005008,0.5867668,0.0,1.0,0.2838443,0
0.0,0.0,0.0,1.0,0.1618197,0
0.0,0.0,0.0,1.0,0.36326477,0
0.4601085,0.58688366,0.0,1.0,0.27298972,0
0.0,0.0,0.0,1.0,0.2098577,0
0.43176857,0.5302038,0.0,1.0,0.17884913,0
0.0,0.0,0.0,1.0,0.17430377,0
0.43702567,0.540718,0.0,0.82102025,0.092756756,0
0.4344075,0.5354817,0.0,0.8227815,0.07809352,0
0.46005008,0.5867668,0.0,1.0,0.24854434,0
0.0,0.0,0.0,1.0,0.1618197,0
0.0,0.0,0.0,1.0,0.32379153,0
0.4601085,0.58688366,0.0,1.0,0.19126639,0
0.0,0.0,0.0,1.0,0.06779732,0
0.43176857,0.5302038,0.0,1.0,0.14194843,0
0.0,0.0,0.0,1.0,0.15340509,0
0.43702567,0.540718,0.0,1.0,0.23132564,0
0.4344075,0.5354817,0.0,1.0,0.28115156,0
0.46005008,0.5867668,0.0,1.0,0.080508195,0
0.0,0.0,0.0,1.0,0.36326477,0
0.0,0.0,0.0,1.0,0.32379153,0
0.4601085,0.58688366,0.0,1.0,0.14004195,0
0.0,0.0,0.0,1.0,0.27243176,0
0.43176857,0.5302038,0.0,1.0,0.19474271,0
0.0,0.0,0.0,0.84219176,0.06185884,0
0.43702567,0.540718,0.0,1.0,0.10391843,0
0.4344075,0.5354817,0.0,1.0,0.16838267,0
0.46005008,0.5867668,0.0,0.644635,0.08405388,0
0.0,0.0,0.0,1.0,0.27298972,0
0.0,0.0,0.0,1.0,0.19126639,0
0.0,0.0,0.0,1.0,0.14004195,0
0.0,0.0,0.0,1.0,0.13384561,0
0.43176857,0.5302038,0.0,1.0,0.09647579,0
0.0,0.0,0.0,1.0,0.13512823,0
0.43702567,0.540718,0.0,1.0,0.06030022,0
0.4344075,0.5354817,0.0,1.0,0.101218395,0
0.46005008,0.5867668,0.0,1.0,0.20372179,0
0.0,0.0,0.0,1.0,0.2098577,0
0.0,0.0,0.0,1.0,0.06779732,0
0.0,0.0,0.0,1.0,0.27243176,0
0.4601085,0.58688366,0.0,1.0,0.13384561,0
0.43176857,0.5302038,0.0,1.0,0.117511205,0
0.0,0.0,0.0,1.0,0.043116983,0
0.43702567,0.540718,0.0,0.31282833,0.05746601,1
0.4344075,0.5354817,0.0,0.6707979,0.08651998,0
0.46005008,0.5867668,0.0,1.0,0.11467671,0
0.0,0.0,0.0,1.0,0.17884913,0
0.0,0.0,0.0,1.0,0.14194843,0
0.0,0.0,0.0,1.0,0.19474271,0
0.4601085,0.58688366,0.0,1.0,0.09647579,0
0.0,0.0,0.0,1.0,0.117511205,0
1.0,1.0,0.0,1.0,0.08215059,0
0.4418646,0.5503959,0.0,1.0,0.12820561,0
0.46005008,0.5867668,0.0,1.0,0.074807614,0
0.0,0.0,0.0,1.0,0.22115098,0
0.0,0.0,0.0,1.0,0.17430377,0
0.0,0.0,0.0,1.0,0.15340509,0
0.4601085,0.58688366,0.0,0.842261,0.06185884,0
0.0,0.0,0.0,1.0,0.13512823,0
1.0,1.0,0.0,1.0,0.043116983,0
0.0,0.0,0.0,1.0,0.08215059,0
0.4418646,0.5503959,0.0,0.6657805,0.06953007,0
0.46005008,0.5867668,0.0,1.0,0.1558732,0
0.0,0.0,0.0,1.0,0.18179382,0
0.0,0.0,0.0,0.8200936,0.092756756,0
0.0,0.0,0.0,1.0,0.23132564,0
0.4601085,0.58688366,0.0,1.0,0.10391843,0
0.0,0.0,0.0,1.0,0.06030022,0
1.0,1.0,0.0,0.31225616,0.05746601,1
0.0,0.0,0.0,1.0,0.12820561,0
1.0,1.0,0.0,0.6657805,0.06953007,0
0.46005008,0.5867668,0.0,1.0,0.20119618,0
0.0,0.0,0.0,1.0,0.113193505,0
0.0,0.0,0.0,0.8220009,0.07809352,0
0.0,0.0,0.0,1.0,0.28115156,0
0.4601085,0.58688366,0.0,1.0,0.16838267,0
0.0,0.0,0.0,1.0,0.101218395,0
1.0,1.0,0.0,0.6700325,0.08651998,0
0.0,0.0,0.0,1.0,0.074807614,0
1.0,1.0,0.0,1.0,0.1558732,0
0.4418646,0.5503959,0.0,1.0,0.20119618,0
0.0,0.0,0.0,1.0,0.2838443,0
0.0,0.0,0.0,1.0,0.24854434,0
0.0,0.0,0.0,1.0,0.080508195,0
0.4601085,0.58688366,0.0,0.6438596,0.08405388,0
0.0,0.0,0.0,1.0,0.20372179,0
1.0,1.0,0.0,1.0,0.11467671,0
0.0,0.0,0.0,1.0,0.22115098,0
1.0,1.0,0.0,1.0,0.18179382,0
0.4418646,0.5503959,0.0,1.0,0.113193505,0
0.46005008,0.5867668,0.0,1.0,0.2838443,0
0.0,0.0,0.0,1.0,0.1618197,0
0.0,0.0,0.0,1.0,0.36326477,0
0.4601085,0.58688366,0.0,1.0,0.27298972,0
0.0,0.0,0.0,1.0,0.2098577,0
1.0,1.0,0.0,1.0,0.17884913,0
0.0,0.0,0.0,1.0,0.17430377,0
1.0,1.0,0.0,0.8200936,0.092756756,0
0.4418646,0.5503959,0.0,0.8220009,0.07809352,0
0.46005008,0.5867668,0.0,1.0,0.24854434,0
0.0,0.0,0.0,1.0,0.1618197,0
0.0,0.0,0.0,1.0,0.32379153,0
0.4601085,0.58688366,0.0,1.0,0.19126639,0
0.0,0.0,0.0,1.0,0.06779732,0
1.0,1.0,0.0,1.0,0.14194843,0
0.0,0.0,0.0,1.0,0.15340509,0
1.0,1.0,0.0,1.0,0.23132564,0
0.4418646,0.5503959,0.0,1.0,0.28115156,0
0.46005008,0.5867668,0.0,1.0,0.080508195,0
0.0,0.0,0.0,1.0,0.36326477,0
0.0,0.0,0.0,1.0,0.32379153,0
0.4601085,0.58688366,0.0,1.0,0.14004195,0
0.0,0.0,0.0,1.0,0.27243176,0
1.0,1.0,0.0,1.0,0.19474271,0
0.0,0.0,0.0,0.842261,0.06185884,0
1.0,1.0,0.0,1.0,0.10391843,0
0.4418646,0.5503959,0.0,1.0,0.16838267,0
0.46005008,0.5867668,0.0,0.6438596,0.08405388,0
0.0,0.0,0.0,1.0,0.27298972,0
0.0,0.0,0.0,1.0,0.19126639,0
0.0,0.0,0.0,1.0,0.14004195,0
0.0,0.0,0.0,1.0,0.13384561,0
1.0,1.0,0.0,1.0,0.09647579,0
0.0,0.0,0.0,1.0,0.13512823,0
1.0,1.0,0.0,1.0,0.06030022,0
0.4418646,0.5503959,0.0,1.0,0.101218395,0
0.46005008,0.5867668,0.0,1.0,0.20372179,0
0.0,0.0,0.0,1.0,0.2098577,0
0.0,0.0,0.0,1.0,0.06779732,0
0.0,0.0,0.0,1.0,0.27243176,0
0.4601085,0.58688366,0.0,1.0,0.13384561,0
1.0,1.0,0.0,1.0,0.117511205,0
0.0,0.0,0.0,1.0,0.043116983,0
1.0,1.0,0.0,0.31225616,0.05746601,1
0.4418646,0.5503959,0.0,0.6700325,0.08651998,0
0.46005008,0.5867668,0.0,1.0,0.11467671,0
0.0,0.0,0.0,1.0,0.17884913,0
0.0,0.0,0.0,1.0,0.14194843,0
0.0,0.0,0.0,1.0,0.19474271,0
0.4601085,0.58688366,0.0,1.0,0.09647579,0
0.0,0.0,0.0,1.0,0.117511205,0
1.0,1.0,0.0,1.0,0.08215059,0
0.4418646,0.5503959,0.0,1.0,0.12820561,0
0.46005008,0.5867668,0.0,1.0,0.074807614,0
0.0,0.0,0.0,1.0,0.22115098,0
0.0,0.0,0.0,1.0,0.17430377,0
0.0,0.0,0.0,1.0,0.15340509,0
0.4601085,0.58688366,0.0,0.84233075,0.06185884,0
0.0,0.0,0.0,1.0,0.13512823,0
1.0,1.0,0.0,1.0,0.043116983,0
0.0,0.0,0.0,1.0,0.08215059,0
0.4418646,0.5503959,0.0,0.66510415,0.06953007,0
0.46005008,0.5867668,0.0,1.0,0.1558732,0
0.0,0.0,0.0,1.0,0.18179382,0
0.0,0.0,0.0,0.81916684,0.092756756,0
0.0,0.0,0.0,1.0,0.23132564,0
0.4601085,0.58688366,0.0,1.0,0.10391843,0
0.0,0.0,0.0,1.0,0.06030022,0
1.0,1.0,0.0,0.31168395,0.05746601,1
0.0,0.0,0.0,1.0,0.12820561,0
1.0,1.0,0.0,0.66510415,0.06953007,0
0.46005008,0.5867668,0.0,1.0,0.20119618,0
0.0,0.0,0.0,1.0,0.113193505,0
0.0,0.0,0.0,0.82122034,0.07809352,0
0.0,0.0,0.0,1.0,0.28115156,0
0.4601085,0.58688366,0.0,1.0,0.16838267,0
0.0,0.0,0.0,1.0,0.101218395,0
1.0,1.0,0.0,0.6692674,0.08651998,0
0.0,0.0,0.0,1.0,0.074807614,0
1.0,1.0,0.0,1.0,0.1558732,0
0.4418646,0.5503959,0.0,1.0,0.20119618,0
0.0,0.0,0.0,1.0,0.2838443,0
0.0,0.0,0.0,1.0,0.24854434,0
0.0,0.0,0.0,1.0,0.080508195,0
0.4601085,0.58688366,0.0,0.64308447,0.08405388,0
0.0,0.0,0.0,1.0,0.20372179,0
1.0,1.0,0.0,1.0,0.11467671,0
0.0,0.0,0.0,1.0,0.22115098,0
1.0,1.0,0.0,1.0,0.18179382,0
0.4418646,0.5503959,0.0,1.0,0.113193505,0
0.46005008,0.5867668,0.0,1.0,0.2838443,0
0.0,0.0,0.0,1.0,0.1618197,0
0.0,0.0,0.0,1.0,0.36326477,0
0.4601085,0.58688366,0.0,1.0,0.27298972,0
0.0,0.0,0.0,1.0,0.2098577,0
1.0,1.0,0.0,1.0,0.17884913,0
0.0,0.0,0.0,1.0,0.17430377,0
1.0,1.0,0.0,0.81916684,0.092756756,0
0.4418646,0.5503959,0.0,0.82122034,0.07809352,0
0.46005008,0.5867668,0.0,1.0,0.24854434,0
0.0,0.0,0.0,1.0,0.1618197,0
0.0,0.0,0.0,1.0,0.32379153,0
0.4601085,0.58688366,0.0,1.0,0.19126639,0
0.0,0.0,0.0,1.0,0.06779732,0
1.0,1.0,0.0,1.0,0.14194843,0
0.0,0.0,0.0,1.0,0.15340509,0
1.0,1.0,0.0,1.0,0.23132564,0
0.4418646,0.5503959,0.0,1.0,0.28115156,0
0.46005008,0.5867668,0.0,1.0,0.080508195,0
0.0,0.0,0.0,1.0,0.36326477,0
0.0,0.0,0.0,1.0,0.32379153,0
0.4601085,0.58688366,0.0,1.0,0.14004195,0
0.0,0.0,0.0,1.0,0.27243176,0
1.0,1.0,0.0,1.0,0.19474271,0
0.0,0.0,0.0,0.84233075,0.06185884,0
1.0,1.0,0.0,1.0,0.10391843,0
0.4418646,0.5503959,0.0,1.0,0.16838267,0
0.46005008,0.5867668,0.0,0.64308447,0.08405388,0
0.0,0.0,0.0,1.0,0.27298972,0
0.0,0.0,0.0,1.0,0.19126639,0
0.0,0.0,0.0,1.0,0.14004195,0
0.0,0.0,0.0,1.0,0.13384561,0
1.0,1.0,0.0,1.0,0.09647579,0
0.0,0.0,0.0,1.0,0.13512823,0
1.0,1.0,0.0,1.0,0.06030022,0
0.4418646,0.5503959,0.0,1.0,0.101218395,0
0.46005008,0.5867668,0.0,1.0,0.20372179,0
0.0,0.0,0.0,1.0,0.2098577,0
0.0,0.0,0.0,1.0,0.06779732,0
0.0,0.0,0.0,1.0,0.27243176,0
0.4601085,0.58688366,0.0,1.0,0.13384561,0
1.0,1.0,0.0,1.0,0.117511205,0
0.0,0.0,0.0,1.0,0.043116983,0
1.0,1.0,0.0,0.31168395,0.05746601,1
0.4418646,0.5503959,0.0,0.6692674,0.08651998,0
0.46005008,0.5867668,0.0,1.0,0.11467671,0
0.0,0.0,0.0,1.0,0.17884913,0
0.0,0.0,0.0,1.0,0.14194843,0
0.0,0.0,0.0,1.0,0.19474271,0
0.4601085,0.58688366,0.0,1.0,0.09647579,0
0.0,0.0,0.0,1.0,0.117511205,0
1.0,1.0,0.0,1.0,0.08215059,0
0.4418646,0.5503959,0.0,1.0,0.12820561,0
0.46969867,0.606064,0.0,1.0,0.074807614,0
0.0,0.0,0.0,1.0,0.22115098,0
0.0,0.0,0.0,1.0,0.17430377,0
0.0,0.0,0.0,1.0,0.15340509,0
0.46974975,0.6061662,0.0,0.84240097,0.06185884,0
0.0,0.0,0.0,1.0,0.13512823,0
1.0,1.0,0.0,1.0,0.043116983,0
0.0,0.0,0.0,1.0,0.08215059,0
0.4418646,0.5503959,0.0,0.6644278,0.06953007,0
0.46969867,0.606064,0.0,1.0,0.1558732,0
0.0,0.0,0.0,1.0,0.18179382,0
0.0,0.0,0.0,0.81824017,0.092756756,0
0.0,0.0,0.0,1.0,0.23132564,0
0.46974975,0.6061662,0.0,1.0,0.10391843,0
0.0,0.0,0.0,1.0,0.06030022,0
1.0,1.0,0.0,0.31111178,0.05746601,1
0.0,0.0,0.0,1.0,0.12820561,0
1.0,1.0,0.0,0.6644278,0.06953007,0
0.46969867,0.606064,0.0,1.0,0.20119618,0
0.0,0.0,0.0,1.0,0.113193505,0
0.0,0.0,0.0,0.82043976,0.07809352,0
0.0,0.0,0.0,1.0,0.28115156,0
0.46974975,0.6061662,0.0,1.0,0.16838267,0
0.0,0.0,0.0,1.0,0.101218395,0
1.0,1.0,0.0,0.6685025,0.08651998,0
0.0,0.0,0.0,1.0,0.074807614,0
1.0,1.0,0.0,1.0,0.1558732,0
0.4418646,0.5503959,0.0,1.0,0.20119618,0
0.0,0.0,0.0,1.0,0.2838443,0
0.0,0.0,0.0,1.0,0.24854434,0
0.0,0.0,0.0,1.0,0.080508195,0
0.46974975,0.6061662,0.0,0.6423094,0.08405388,0
0.0,0.0,0.0,1.0,0.20372179,0
1.0,1.0,0.0,1.0,0.11467671,0
0.0,0.0,0.0,1.0,0.22115098,0
1.0,1.0,0.0,1.0,0.18179382,0
0.4418646,0.5503959,0.0,1.0,0.113193505,0
0.46969867,0.606064,0.0,1.0,0.2838443,0
0.0,0.0,0.0,1.0,0.1618197,0
0.0,0.0,0.0,1.0,0.36326477,0
0.46974975,0.6061662,0.0,1.0,0.27298972,0
0.0,0.0,0.0,1.0,0.2098577,0
1.0,1.0,0.0,1.0,0.17884913,0
0.0,0.0,0.0,1.0,0.17430377,0
1.0,1.0,0.0,0.81824017,0.092756756,0
0.4418646,0.5503959,0.0,0.82043976,0.07809352,0
0.46969867,0.606064,0.0,1.0,0.24854434,0
0.0,0.0,0.0,1.0,0.1618197,0
0.0,0.0,0.0,1.0,0.32379153,0
0.46974975,0.6061662,0.0,1.0,0.19126639,0
0.0,0.0,0.0,1.0,0.06779732,0
1.0,1.0,0.0,1.0,0.14194843,0
0.0,0.0,0.0,1.0,0.15340509,0
1.0,1.0,0.0,1.0,0.23132564,0
0.4418646,0.5503959,0.0,1.0,0.28115156,0
0.46969867,0.606064,0.0,1.0,0.080508195,0
0.0,0.0,0.0,1.0,0.36326477,0
0.0,0.0,0.0,1.0,0.32379153,0
0.46974975,0.6061662,0.0,1.0,0.14004195,0
0.0,0.0,0.0,1.0,0.27243176,0
1.0,1.0,0.0,1.0,0.19474271,0
0.0,0.0,0.0,0.84240097,0.06185884,0
1.0,1.0,0.0,1.0,0.10391843,0
0.4418646,0.5503959,0.0,1.0,0.16838267,0
0.46969867,0.606064,0.0,0.6423094,0.08405388,0
0.0,0.0,0.0,1.0,0.27298972,0
0.0,0.0,0.0,1.0,0.19126639,0
0.0,0.0,0.0,1.0,0.14004195,0
0.0,0.0,0.0,1.0,0.13384561,0
1.0,1.0,0.0,1.0,0.09647579,0
0.0,0.0,0.0,1.0,0.13512823,0
1.0,1.0,0.0,1.0,0.06030022,0
0.4418646,0.5503959,0.0,1.0,0.101218395,0
0.46969867,0.606064,0.0,1.0,0.20372179,0
0.0,0.0,0.0,1.0,0.2098577,0
0.0,0.0,0.0,1.0,0.06779732,0
0.0,0.0,0.0,1.0,0.27243176,0
0.46974975,0.6061662,0.0,1.0,0.13384561,0
1.0,1.0,0.0,1.0,0.117511205,0
0.0,0.0,0.0,1.0,0.043116983,0
1.0,1.0,0.0,0.31111178,0.05746601,1
0.4418646,0.5503959,0.0,0.6685025,0.08651998,0
0.46969867,0.606064,0.0,1.0,0.11467671,0
0.0,0.0,0.0,1.0,0.17884913,0
0.0,0.0,0.0,1.0,0.14194843,0
0.0,0.0,0.0,1.0,0.19474271,0
0.46974975,0.6061662,0.0,1.0,0.09647579,0
0.0,0.0,0.0,1.0,0.117511205,0
0.4445207,0.55570805,0.0,1.0,0.08215059,0
0.4418646,0.5503959,0.0,1.0,0.12820561,0
0.46969867,0.606064,0.0,1.0,0.074807614,0
0.0,0.0,0.0,1.0,0.22115098,0
0.0,0.0,0.0,1.0,0.17430377,0
0.0,0.0,0.0,1.0,0.15340509,0
0.46974975,0.6061662,0.0,0.8424716,0.06185884,0
0.0,0.0,0.0,1.0,0.13512823,0
0.44004706,0.5467608,0.0,1.0,0.043116983,0
0.0,0.0,0.0,1.0,0.08215059,0
0.4418646,0.5503959,0.0,0.66375154,0.06953007,0
0.46969867,0.606064,0.0,1.0,0.1558732,0
0.0,0.0,0.0,1.0,0.18179382,0
0.0,0.0,0.0,0.8173135,0.092756756,0
0.0,0.0,0.0,1.0,0.23132564,0
0.46974975,0.6061662,0.0,1.0,0.10391843,0
0.0,0.0,0.0,1.0,0.06030022,0
0.44004706,0.5467608,0.0,0.3105396,0.05746601,1
0.0,0.0,0.0,1.0,0.12820561,0
0.4445207,0.55570805,0.0,0.66375154,0.06953007,0
0.46969867,0.606064,0.0,1.0,0.20119618,0
0.0,0.0,0.0,1.0,0.113193505,0
0.0,0.0,0.0,0.8196592,0.07809352,0
0.0,0.0,0.0,1.0,0.28115156,0
0.46974975,0.6061662,0.0,1.0,0.16838267,0
0.0,0.0,0.0,1.0,0.101218395,0
0.44004706,0.5467608,0.0,0.6677379,0.08651998,0
0.0,0.0,0.0,1.0,0.074807614,0
0.4445207,0.55570805,0.0,1.0,0.1558732,0
0.4418646,0.5503959,0.0,1.0,0.20119618,0
0.0,0.0,0.0,1.0,0.2838443,0
